"dx.tbls","results"
dx_200_alinity_s_calcurve,list(col_name = c("aimcode","aimsubcode","assaynumber","assayversion","axedadeviceid","blacklisted","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibratorlot","calmethodtype","calmethodtypename","calstatustype","calstatustypename","calsummarydata", 
"list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string", 
"string","string","bigint","string","string","double","double","string","string","string","double","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string", 
"timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_205_ccaspirationpm,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","testid","pressurea6","aspiratestatus3","replicatenumber", 
"washreference","pressurea3","llsvoltagerange","aspiratevolume","startingreplicatenumber","pressurea1","averagerelativeendpressure","slopescore15","totalaveragepressure","aspiratestatus2","pressurea2","samplekey","toshibatestnumber","aspiratestatus1","controlleridentifier","aspiratestatus5","dtffrequencyamplitude12","pressurea7","averagefrontendpressure","pressurea5","pipettorname", 
"dtffrequencyamplitude34","aspiratestatus4","slopescore58","resultprimarykey","averagesyringestoppressure","controlleridentifiername","pressurea4","llssparevalue","pressurea8","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp", 
"blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string", 
"timestamp","string","bigint","string","string","string","bigint","double","bigint","bigint","double","double","double","double","bigint","double","double","bigint","double","bigint","double", 
"bigint","bigint","bigint","bigint","bigint","bigint","double","double","double","string","bigint","bigint","bigint","bigint","double","string","double","double","double","bigint","bigint", 
"string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","comment","",""))
dx_205_ccbulksolutionconsumeddata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","pumpstatus","bottletype","bottletypename","controlleridentifier", 
"controlleridentifiername","adcvalue","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date", 
"","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint", 
"bigint","string","bigint","string","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string", 
"string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","comment","",""))
dx_205_cccuvettewashwatervolumedata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","hcwwashlevel","waterwash2level","controlleridentifier","waterwash1level", 
"durationofsupply","controlleridentifiername","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date", 
"","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint", 
"bigint","bigint","bigint","bigint","string","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string", 
"string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","comment","",""))
dx_205_ccdispensepm,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","averagedispensesum","testid","pressured1","replicatenumber", 
"pressured2","pressured6","startingreplicatenumber","averagerelativeendpressure","slopescore15","pressured5","pulse","dispensestatus3","dispensestatus4","dispensestatus1","samplekey","dispensestatus5","pressured4","toshibatestnumber","dispensevolume","pulsefrequency","controlleridentifier","dcoffset","dtffrequencyamplitude12","rampasp","pressured8", 
"pipettorname","slopescore58","dispensestatus2","rampwash","resultprimarykey","pressured3","controlleridentifiername","pressured7","rampfrequency","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp", 
"blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string", 
"timestamp","string","bigint","string","string","string","double","bigint","double","bigint","double","double","bigint","double","bigint","double","bigint","bigint","bigint","bigint","bigint", 
"bigint","double","bigint","double","bigint","bigint","bigint","bigint","bigint","double","string","bigint","bigint","bigint","bigint","double","string","double","bigint","bigint","bigint", 
"string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","comment","",""))
dx_205_ccphotodata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","data416","data476","data380","testid", 
"replicatenumber","data500","data660","startingreplicatenumber","data748","data804","data700","readingnumber","samplekey","data628","cuvettenumber","controlleridentifier","data572","errorflag","data524","systemcyclecount","data548","data404","data604","resultprimarykey","data340", 
"controlleridentifiername","data450","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date", 
"","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","bigint","bigint","string","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string", 
"string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","comment","",""))
dx_205_ccpipettorpmrawdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","payloaddata","datagenerationtimestamputc","boardid","pipettortype", 
"pipettortypename","dataunit","pipettoractionname","uniquedatakey","dataunitname","pipettoraction","samplerate","datagenerationtimestamplocal","controlleridentifiername","numberofsamples","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate", 
"datetimestamp","controlleridentifier","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string", 
"string","timestamp","string","timestamp","string","bigint","string","string","string","string","string","bigint","bigint","string","bigint","string","bigint","string","bigint","bigint","string", 
"string","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","bigint","timestamp","string","string","string","string","string", 
"string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_205_ccreagentaspirationotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","responseid","devicetype","testid","buffername", 
"datagenerationtimestamputc","backendpressure","frontendpressure","location","txdatasize","boardid","pipettortype","statusdone","pipettortypename","devicetypename","bufferstatus","uniquedatakey","commandid","echobyte","sumaspiration","controlleridentifier","averagefrontendpressure","resultprimarykey","startadcindex","statusstart","datagenerationtimestamplocal", 
"controlleridentifiername","volume","endadcindex","stoptime","buffernumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path", 
"productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint", 
"string","string","string","bigint","bigint","bigint","bigint","timestamp","bigint","bigint","bigint","bigint","bigint","bigint","bigint","string","string","bigint","bigint","bigint","bigint", 
"double","bigint","double","bigint","bigint","bigint","timestamp","string","double","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string", 
"string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","comment","",""))
dx_205_ccreagentaspirationpcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","llsmaxvolts","duration","responseid","resultcode2", 
"devicetype","testid","pressurea6","datagenerationtimestamputc","replicatenumber","washreference","boardid","pressurea3","pipettortype","spare1","pipettortypename","devicetypename","pressurea1","averagerelativeendpressure","phmuniquekey","liquiddetectedadcindex","replicatestart","totalaveragepressure","pressurea2","resultsensorcrash","spare2", 
"uniquedatakey","commandid","samplekey","samplesize","controlleridentifier","llsminvolts","pressurea7","averagefrontendpressure","pressurea5","resultprimarykey","datagenerationtimestamplocal","controlleridentifiername","pressurea4","resultcode","testnumber","pressurea8","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber", 
"datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string", 
"string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"timestamp","bigint","bigint","bigint","bigint","bigint","bigint","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string", 
"string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","comment","",""))
dx_205_ccreagentcarouselcoolertemperaturedata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","temperature","controlleridentifier","temperaturetypename","controlleridentifiername", 
"temperaturetype","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information", 
"# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","string","bigint", 
"string","string","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string", 
"string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_205_ccreagentcarouselteknicmotordata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","controlleridentifier","controlleridentifiername","phmdata","deviceid", 
"instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"
), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","string","string","bigint","bigint", 
"string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_205_ccreagentdispenseotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","responseid","devicetype","testid","buffername", 
"datagenerationtimestamputc","txdatasize","boardid","pipettortype","statusdone","pipettortypename","devicetypename","bufferstatus","uniquedatakey","commandid","echobyte","controlleridentifier","resultprimarykey","startadcindex","statusstart","datagenerationtimestamplocal","controlleridentifiername","volume","endadcindex","stoptime","buffernumber", 
"deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information", 
"# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint", 
"bigint","bigint","timestamp","bigint","bigint","bigint","bigint","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","string","double","bigint", 
"bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string", 
"string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_205_ccreagentdispensepcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","duration","responseid","pressured9","devicetype", 
"testid","pressured1","datagenerationtimestamputc","replicatenumber","boardid","pressured2","pipettortype","spare1","pressured6","pipettortypename","devicetypename","phmuniquekey","pressured5","replicatestart","peakd4d5delta","resultsensorcrash","spare2","uniquedatakey","commandid","samplekey","samplesize", 
"pressured4","controlleridentifier","dcoffset","peakd6d5delta","pressured8","pressured10","type","resultprimarykey","pressured3","datagenerationtimestamplocal","controlleridentifiername","liquiddetectedindex","pressured7","resultcode","testnumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc", 
"datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string", 
"string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint", 
"bigint","bigint","bigint","bigint","bigint","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string", 
"timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","comment","",""))
dx_205_ccreagentwashotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","responseid","devicetype","testid","buffername", 
"datagenerationtimestamputc","txdatasize","boardid","pipettortype","statusdone","pipettortypename","devicetypename","bufferstatus","uniquedatakey","commandid","echobyte","controlleridentifier","beginningwashvalue","lvwashsum","washsteadystatesum","resultprimarykey","startadcindex","washsum","statusstart","datagenerationtimestamplocal","controlleridentifiername", 
"endadcindex","stoptime","buffernumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr", 
"list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string", 
"string","bigint","bigint","bigint","bigint","timestamp","bigint","bigint","bigint","bigint","string","string","bigint","bigint","bigint","bigint","bigint","double","double","bigint","bigint", 
"bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","timestamp", 
"string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","comment","",""))
dx_205_ccreagentwashpcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","averagewashsum2","responseid","resultcode2","devicetype", 
"testid","duration2","datagenerationtimestamputc","replicatenumber","boardid","pipettortype","spare1","pipettortypename","devicetypename","averagewashsteadystatesum1","phmuniquekey","replicatestart","resultsensorcrash","washsumsd","uniquedatakey","commandid","samplekey","averagewashsteadystatesum2","controlleridentifier","averagewashsum1","duration1", 
"washdata1","resultprimarykey","datagenerationtimestamplocal","controlleridentifiername","resultcode","testnumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate", 
"parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string", 
"bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint","bigint","bigint","bigint","string","string","bigint","bigint","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp", 
"string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","","","comment", 
"",""))
dx_205_ccsampleaspirationotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","llsfrontvolts","responseid","devicetype","testid", 
"aspirationsum","buffername","datagenerationtimestamputc","backendpressure","frontendpressure","txdatasize","boardid","statusdone","devicetypename","frontvolts","bufferstatus","washendpressure","clotoverpressure","tsgrampwash","uniquedatakey","commandid","echobyte","aspirationvolume","relativeaspirationendpressure","aspirationlocation","averagebackendpressure", 
"controlleridentifier","dcoffset","endvolts","averagefrontendpressure","aspirationpressuresum","aspirationcount","llsendvolts","resultprimarykey","aspirationoverclotpressure","startadcindex","statusstart","datagenerationtimestamplocal","controlleridentifiername","endadcindex","stoptime","buffernumber","deviceid","instrumentid","moduleserialnumber","primarykey", 
"scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string", 
"string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint", 
"timestamp","bigint","bigint","bigint","bigint","bigint","string","double","bigint","double","double","bigint","bigint","bigint","bigint","double","double","bigint","double","bigint","bigint", 
"double","double","double","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp", 
"string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","comment","",""))
dx_205_ccsampleaspirationpcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","llsmaxvolts","duration","responseid","resultcode2", 
"devicetype","testid","pressurea6","datagenerationtimestamputc","replicatenumber","washreference","boardid","pressurea3","spare1","devicetypename","pressurea1","averagerelativeendpressure","phmuniquekey","replicatestart","totalaveragepressure","pressurea2","resultsensorcrash","uniquedatakey","commandid","samplekey","samplesize", 
"controlleridentifier","llsminvolts","pressurea7","averagefrontendpressure","liquiddetectedthetaindex","pressurea5","resultprimarykey","datagenerationtimestamplocal","controlleridentifiername","pressurea4","liquiddetectedindex","resultcode","testnumber","pressurea8","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal", 
"url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string", 
"string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint", 
"bigint","bigint","bigint","bigint","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp", 
"timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_205_ccsampledispenseotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","responseid","dispense60average","devicetype","testid", 
"overpressuredispense3","buffername","datagenerationtimestamputc","txdatasize","boardid","dispensesum","dispenseoverpressure4","statusdone","devicetypename","overpressuredispense1","bufferstatus","tsgrampwash","overpressuredispense4","sumdispense","dispenseoverpressure3","uniquedatakey","commandid","echobyte","overpressuredispense5","dispensevolume","dispenseoverpressure2", 
"dispensecount","dispenseendpressure","dispensefrontpressure","controlleridentifier","errorcode","dispensebeginaverage","dispenseendaverage","dispenseoverpressure1","resultprimarykey","startadcindex","dispensereadyaverage","statusstart","datagenerationtimestamplocal","overpressuredispense2","dispenseoverpressure5","controlleridentifiername","endadcindex","stoptime","buffernumber","deviceid","instrumentid", 
"moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"
), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint", 
"bigint","timestamp","bigint","bigint","bigint","bigint","bigint","string","bigint","bigint","bigint","bigint","double","bigint","bigint","bigint","bigint","bigint","double","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint","bigint","string","bigint","bigint","bigint","bigint","bigint","string", 
"bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","comment","",""))
dx_205_ccsampledispensepcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","averagedispensesum","duration","responseid","resultcode2", 
"dispense60average","devicetype","testid","pressurea6","datagenerationtimestamputc","replicatenumber","boardid","pressurea3","spare1","devicetypename","pressurea1","averagerelativeendpressure","phmuniquekey","replicatestart","pressurea2","resultsensorcrash","spare2","uniquedatakey","commandid","samplekey","samplesize", 
"controlleridentifier","dcoffset","pressurea7","pressurea5","dispensebeginaverage","dispenseendaverage","resultprimarykey","dispensereadyaverage","datagenerationtimestamplocal","controlleridentifiername","pressurea4","resultcode","testnumber","pressurea8","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal", 
"url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string", 
"string","string","string","string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","timestamp", 
"bigint","bigint","bigint","bigint","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
